417,0.15160759290059408,0.18825348218282065,0.2645769913991292,0.0005116462707519531,0.07100685437520345,0.0006595452626546224,0.07045102119445801
418,0.13495469093322754,0.05845801035563151,0.1979366938273112,0.02080957094828288,0.08102734883626302,0.03324619928995768,0.08324035008748372
419,0.12318833669026692,0.02666584650675456,0.07735172907511394,0.0041828155517578125,0.0569761594136556,0.007855574289957682,0.05720003445943197
420,0.15202895800272623,0.19216497739156088,0.2705131371815999,0.0006877581278483073,0.07017453511555989,0.0008455117543538412,0.07071463267008464
421,0.0011663436889648438,0.07896788914998372,0.0012784004211425781,0.009903192520141602,0.0016496976216634114,0.03841733932495117,0.0016752084096272786
422,0.0428924560546875,0.03506135940551758,0.03178866704305013,0.04077704747517904,0.044840733210245766,0.02820277214050293,0.03215972582499186
423,0.15110222498575845,0.02158641815185547,0.09204657872517903,0.003923813501993815,0.07504757245381673,0.005416711171468099,0.07677944501241048
424,0.0010829766591389973,0.0003857612609863281,0.0005901654561360677,0.05916206041971842,0.0011972586313883464,0.00043853123982747394,0.0005139509836832682
425,0.0006856918334960938,0.05211718877156576,0.0008300940195719401,0.00040952364603678387,0.0005436738332112631,0.0005395412445068359,0.0005908807118733724
426,0.0015257199605305989,0.003423929214477539,0.0011108716328938801,0.0014276504516601562,0.0009095668792724609,0.0009106794993082682,0.0009439786275227865
427,0.15557034810384116,0.019243558247884113,0.09311787287394206,0.0008638699849446615,0.07449730237325032,0.004580179850260417,0.07362222671508789
428,0.005417982737223308,0.048315842946370445,0.006226460138956706,0.012809276580810547,0.003396272659301758,0.021785497665405273,0.0036300023396809897
429,0.15705362955729166,0.034953037897745766,0.10885882377624512,0.026954491933186848,0.10076737403869629,0.02007778485616048,0.1060020923614502
430,0.1555797259012858,0.18224811553955078,0.2661559581756592,0.024287303288777668,0.09979470570882161,0.0327452023824056,0.1072384516398112
431,0.15010833740234375,0.056047519048055015,0.21321185429890951,0.001592079798380534,0.07084139188130696,0.0019605159759521484,0.07145428657531738
432,0.1542347272237142,0.19296026229858398,0.2740324338277181,0.032571633656819664,0.10627063115437825,0.04374035199483236,0.11735002199808757
433,0.0008578300476074219,0.00430448849995931,0.0013170242309570312,0.05767639478047689,0.0011089642842610676,0.018936634063720703,0.0011775493621826172
434,0.025022188822428387,0.03158688545227051,0.01801911989847819,0.058152357737223305,0.026769399642944336,0.03456719716389974,0.018507719039916992
435,0.005318641662597656,0.07969498634338379,0.007488171259562175,0.05989336967468262,0.006257534027099609,0.08631221453348796,0.006523847579956055
436,0.0022086302439371743,0.051699320475260414,0.0024209022521972656,0.0004467964172363281,0.0007946491241455078,0.0004459222157796224,0.0006889502207438151
437,0.0004420280456542969,0.1716616153717041,0.0005332628885904948,0.10222713152567546,0.0005358060201009115,0.1449274222056071,0.0006644725799560547
438,0.0018648306528727214,0.05479836463928223,0.002153317133585612,0.05776564280192057,0.0020813941955566406,0.05100401242574056,0.001928249994913737
439,0.11489709218343098,0.014568805694580078,0.060129642486572266,0.016443649927775066,0.06337356567382812,0.0071446895599365234,0.060855706532796226
440,0.0016831556955973308,0.025648832321166992,0.006589333216349284,0.006050507227579753,0.0013647874196370442,0.007639646530151367,0.0015723705291748047
441,0.15220491091410318,0.008059501647949219,0.07869323094685872,0.0006251335144042969,0.07064437866210938,0.0016352335611979167,0.07058882713317871
442,0.0074795881907145185,0.08992846806844075,0.008588473002115885,0.003024895985921224,0.0024896462758382163,0.0035479068756103516,0.03943626085917155
443,0.13283451398213705,0.19015892346700033,0.22506999969482422,0.09818863868713379,0.1550906499226888,0.1548455556233724,0.19846351941426596
444,0.024837811787923176,0.05491757392883301,0.028259992599487305,0.00042096773783365887,0.0052831172943115234,0.0004907449086507162,0.005489349365234375
445,0.0006460348765055338,0.1924127737681071,0.0007410844167073568,0.019979159037272137,0.004312435785929362,0.024228254954020183,0.003446181615193685
446,0.1510026454925537,0.07273070017496745,0.22681760787963867,0.004251162211100261,0.07570830980936687,0.032538652420043945,0.07681115468343098
447,0.15422693888346353,0.028226693471272785,0.10753258069356282,0.034433205922444664,0.10707545280456543,0.02093640963236491,0.10398435592651367
448,0.013135353724161783,0.1922775904337565,0.015210628509521484,0.00046141942342122394,0.002118666966756185,0.00048287709554036457,0.0022880236307779946
449,0.04033795992533366,0.07599218686421712,0.05250223477681478,0.006855964660644531,0.01404587427775065,0.03402479489644369,0.014527082443237305
450,0.006290833155314128,0.015096028645833334,0.004857460657755534,0.005105415980021159,0.0024643739064534507,0.004116535186767578,0.002504269282023112
451,0.11363379160563152,0.01008001963297526,0.0555258591969808,0.004032532374064128,0.049538373947143555,0.0029813448588053384,0.05013044675191244
452,0.00038894017537434894,0.19011584917704263,0.00047906239827473957,0.00822901725769043,0.00046698252360026043,0.01028768221537272,0.00045116742451985675
453,0.0365914503733317,0.18961811065673828,0.04846358299255371,0.023828744888305664,0.01945837338765462,0.03093854586283366,0.026829322179158527
454,0.11936505635579427,0.1678454875946045,0.17807324727376303,0.0014150142669677734,0.04997380574544271,0.0017201900482177734,0.05001068115234375
455,0.0006647904713948568,0.17554640769958496,0.0006839434305826823,0.0009507338205973307,0.0006183783213297526,0.0010287761688232422,0.0006509621938069662
456,0.13329060872395834,0.0502928098042806,0.19975550969441733,0.038195133209228516,0.09593359629313152,0.05023582776387533,0.10402743021647136
457,0.15584357579549155,0.04746468861897787,0.23783389727274576,0.09616049130757649,0.18363825480143228,0.05177577336629232,0.2142005761464437
458,0.024947961171468098,0.20919020970662436,0.030097325642903645,0.0008363723754882812,0.005411863327026367,0.0010556379954020183,0.005734999974568685
459,0.007937749226888021,0.18304038047790527,0.009045600891113281,0.00035452842712402344,0.0017922719319661458,0.00044528643290201825,0.0018920103708902996
460,0.0035486221313476562,0.19036293029785156,0.00401759147644043,0.09291458129882812,0.003748814264933268,0.13634236653645834,0.003760735193888346
461,0.07328732808430989,0.19096755981445312,0.11322204271952312,0.0005054473876953125,0.025956471761067707,0.0005473295847574869,0.02538140614827474
462,0.08416016896565755,0.0278927485148112,0.053608338038126625,0.007813135782877604,0.03619670867919922,0.009746074676513672,0.03658922513326009
463,0.0004916985829671224,0.007235050201416016,0.001508792241414388,0.040550947189331055,0.004140297571818034,0.012376626332600912,0.0015303293863932292
464,0.15441091855367026,0.01771259307861328,0.09180378913879395,0.0004680156707763672,0.07315659523010254,0.0004794597625732422,0.07317304611206055
465,0.0010174115498860676,0.09151037534077962,0.0025075276692708335,0.05909323692321777,0.0011206467946370442,0.022257010142008465,0.0024781227111816406
466,0.008928298950195312,0.04351687431335449,0.017870187759399414,0.007973353068033854,0.0031372706095377603,0.016919692357381184,0.003313938776652018
467,0.15561612447102866,0.18065921465555826,0.2643839518229167,0.002258857091267904,0.07692416508992513,0.0023436546325683594,0.0775614579518636
468,0.005473216374715169,0.193892240524292,0.006850878397623698,0.10779229799906413,0.0059973398844401045,0.18658645947774252,0.006687323252360026
469,0.15465879440307617,0.028247833251953125,0.10326329867045085,0.0004793802897135417,0.07303619384765625,0.0005586147308349609,0.07334232330322266
470,0.0004374980926513672,0.19222402572631836,0.00047961870829264325,0.027832746505737305,0.00559536616007487,0.036778529485066734,0.005716244379679362
471,0.15545996030171713,0.18851073582967123,0.270402193069458,0.0008509159088134766,0.07476099332173665,0.0010723272959391277,0.07409008344014485
472,0.0019577344258626304,0.04754511515299479,0.0021401246388753257,0.00045498212178548175,0.0006074110666910807,0.0004792213439941406,0.000759283701578776
473,0.13015270233154297,0.04439711570739746,0.1906005541483561,0.0004849433898925781,0.057610670725504555,0.0005711714426676432,0.05806175867716471
474,0.10321482022603352,0.002261638641357422,0.04226112365722656,0.027472416559855144,0.062422752380371094,0.00594027837117513,0.04113268852233887
475,0.15668376286824545,0.026684681574503582,0.10210522015889485,0.030660708745320637,0.1022034486134847,0.015619198481241861,0.10373107592264812
476,0.01386872927347819,0.1773064931233724,0.016340335210164387,0.0048262278238932295,0.004064718882242839,0.005094687143961589,0.0043640931447347
477,0.0005471706390380859,0.00719300905863444,0.0017822583516438801,0.00047437349955240887,0.000541528065999349,0.0015721321105957031,0.000671227773030599
478,0.002029577891031901,0.18488709131876627,0.002360105514526367,0.05820329984029134,0.002072572708129883,0.09126472473144531,0.0020187695821126304
