430,2010-01-19 13:37:21,2010-01-19 14:20:56,5.80234375,5.99765625,-74.01154159375,40.70919671875,-74.01017440625,40.71017328125
431,2010-01-06 15:52:29,2010-01-22 03:52:28,0,7.05,-74.004553,40.735704,-73.96080300000001,40.766954
432,2010-01-31 21:29:40,2010-01-31 23:59:59,0,4.525,-73.99963059375,40.73883171875,-73.99826340625,40.73980828125
433,2010-01-17 19:53:10,2010-01-17 21:20:21,0.7374999999999998,3.8625,-73.9817768984375,40.7324199296875,-73.9814351015625,40.7326640703125
434,2010-01-31 18:17:06,2010-01-31 18:27:59,0,14.0,-73.986604796875,40.726058859375,-73.98592120312499,40.726547140625
435,2010-01-02 22:42:03,2010-01-02 22:47:03,0.30234375,0.49765625,-74.003722,40.743219,-73.95997200000001,40.774469
436,2010-01-27 09:16:00,2010-01-29 07:45:59,2.451171875,2.548828125,-73.988234796875,40.775420859375,-73.987551203125,40.775909140625
437,2010-01-02 03:53:00,2010-01-02 04:14:47,0,31.94,-74.0146595,40.7353345,-73.9927845,40.7509595
438,2010-01-29 20:40:45,2010-01-29 20:46:11,0,2.3625,-74.044605,40.699575,-73.957105,40.762075
439,2010-01-16 23:44:00,2010-01-17 22:58:59,0,18.95,-74.04800499999999,40.707105,-73.873005,40.832105
440,2010-01-04 16:15:00,2010-01-31 23:59:59,0.02750000000000008,3.1525,-74.07529,40.68741,-73.90029000000001,40.81241
441,2010-01-08 20:22:00,2010-01-12 17:21:59,2.10234375,2.29765625,-74.051732,40.692157,-73.964232,40.754657
442,2010-01-18 09:41:00,2010-01-18 09:46:26,1.03234375,1.22765625,-73.980507375,40.751149875,-73.975038625,40.755056125
443,2010-01-22 06:55:00,2010-01-22 07:38:35,2.15234375,2.34765625,-74.153787,40.627952,-73.803787,40.877952
444,2010-01-01 02:53:46,2010-01-02 02:08:45,0.7046875,1.0953125,-74.151555,40.619003,-73.80155500000001,40.869003
445,2010-01-31 07:42:16,2010-01-31 19:19:45,0,25.5,-74.0036085,40.7485075,-73.9817335,40.7641325
446,2010-01-10 14:13:02,2010-01-12 12:43:01,0.809375,1.590625,-73.97707737500001,40.748310875,-73.971608625,40.752217125
447,2010-01-15 19:42:04,2010-01-31 07:42:03,0,1.38125,-73.994006796875,40.724134859375,-73.99332320312499,40.724623140625
448,2010-01-16 03:04:00,2010-01-31 15:03:59,0,14.26,-74.009257375,40.737831875,-74.003788625,40.741738125
449,2010-01-27 07:45:00,2010-01-31 23:59:59,0,5.545,-73.99743799999999,40.713052,-73.953688,40.744302
450,2010-01-15 21:23:00,2010-01-23 15:22:59,2.091171875,2.188828125,-74.070482,40.679153,-73.89548200000002,40.804153
451,2010-01-24 19:24:00,2010-01-24 19:29:00,1.6075,4.7325,-73.95336979687501,40.771632859375,-73.952686203125,40.772121140625
452,2010-01-10 10:42:00,2010-01-25 22:41:59,1.649375,2.430625,-73.99049479687501,40.729947859375,-73.989811203125,40.730436140625
453,2010-01-11 19:21:00,2010-01-11 20:48:11,0,29.6,-73.94637859375,40.77310471875,-73.94501140625,40.77408128125
454,2010-01-23 02:53:00,2010-01-23 03:36:35,4.231171875,4.328828125,-73.9921695,40.7215105,-73.97029450000001,40.7371355
455,2010-01-23 12:05:33,2010-01-27 09:05:32,0,26.2,-74.16569199999999,40.63161,-73.815692,40.88161
456,2010-01-01 23:30:00,2010-01-02 00:57:11,1.669375,2.450625,-73.9819175,40.7537925,-73.9600425,40.7694175
457,2010-01-15 14:50:00,2010-01-16 14:04:59,0.7746875,1.1653125,-73.96683659375,40.76165671875,-73.96546940625001,40.76263328125
458,2010-01-10 11:14:00,2010-01-31 23:59:59,2.04875,3.61125,-73.99665449999999,40.7552025,-73.9747795,40.7708275
459,2010-01-28 00:08:26,2010-01-28 01:35:37,3.109375,3.890625,-73.9981355,40.7390995,-73.97626050000001,40.7547245
460,2010-01-30 23:59:00,2010-01-31 23:13:59,1.5946875,1.9853125,-73.98294059375,40.77186671875,-73.98157340625,40.77284328125
461,2010-01-30 21:44:49,2010-01-31 23:59:59,0,26.1,-73.99917437500001,40.746315875,-73.993705625,40.750222125
462,2010-01-28 20:02:00,2010-01-28 20:45:35,4.075,10.325,-74.362782,40.45225,-73.662782,40.95225
463,2010-01-29 19:12:39,2010-01-29 19:18:05,0.009375000000000022,0.790625,-73.9636835,40.7728795,-73.94180850000001,40.7885045
464,2010-01-28 15:54:00,2010-01-30 14:23:59,1.2546875,1.6453125,-73.968497375,40.763558875,-73.96302862499999,40.767465125
465,2010-01-19 19:05:00,2010-01-27 13:04:59,0,8.24,-73.9941475,40.7338655,-73.9722725,40.7494905
466,2010-01-24 00:29:00,2010-01-24 00:50:47,2.6746875,3.0653125,-74.35535999999999,40.470432,-73.65536,40.970432
467,2010-01-14 15:05:00,2010-01-14 17:59:22,0.6074999999999999,3.7325,-73.96397659374999,40.75659671875,-73.96260940625,40.75757328125
468,2010-01-19 22:46:00,2010-01-23 19:45:59,4.28234375,4.47765625,-73.980867375,40.753203875,-73.975398625,40.757110125
469,2010-01-10 02:42:30,2010-01-10 03:26:05,5.2046875,5.5953125,-73.98011989843751,40.7836399296875,-73.9797781015625,40.7838840703125
470,2010-01-17 18:34:00,2010-01-17 19:17:35,0,1.26125,-73.978869796875,40.758315859375,-73.97818620312499,40.758804140625
